Date : 2026-09-02 13:58:43
Directory : c:\Users\Hitarth\Code\AI-engi\ai-engineering-platform
Total : 113 files,  10232 codes, 155 comments, 1105 blanks, all 11492 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         49 |      7,228 |        152 |        915 |      8,295 |
| JSON               |          2 |      2,299 |          0 |          2 |      2,301 |
| TypeScript         |         12 |        648 |          3 |        137 |        788 |
| JSON with Comments |          1 |         41 |          0 |          1 |         42 |
| PostCSS            |          1 |          8 |          0 |          2 |         10 |
| JavaScript         |          1 |          6 |          0 |          1 |          7 |
| Markdown           |          1 |          2 |          0 |          1 |          3 |
| Python             |         45 |          0 |          0 |         45 |         45 |
| pip requirements   |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        113 |     10,232 |        155 |      1,105 |     11,492 |
| . (Files)                                                                                                                            |          1 |          2 |          0 |          1 |          3 |
| backend                                                                                                                              |         42 |          0 |          0 |         42 |         42 |
| backend (Files)                                                                                                                      |          2 |          0 |          0 |          2 |          2 |
| backend\agent                                                                                                                        |          4 |          0 |          0 |          4 |          4 |
| backend\api                                                                                                                          |          6 |          0 |          0 |          6 |          6 |
| backend\components                                                                                                                   |          3 |          0 |          0 |          3 |          3 |
| backend\config                                                                                                                       |          2 |          0 |          0 |          2 |          2 |
| backend\database                                                                                                                     |          3 |          0 |          0 |          3 |          3 |
| backend\engineering                                                                                                                  |         11 |          0 |          0 |         11 |         11 |
| backend\engineering (Files)                                                                                                          |          4 |          0 |          0 |          4 |          4 |
| backend\engineering\calculators                                                                                                      |          7 |          0 |          0 |          7 |          7 |
| backend\projects                                                                                                                     |          2 |          0 |          0 |          2 |          2 |
| backend\rag                                                                                                                          |          4 |          0 |          0 |          4 |          4 |
| backend\tools                                                                                                                        |          5 |          0 |          0 |          5 |          5 |
| frontend                                                                                                                             |         66 |     10,230 |        155 |      1,058 |     11,443 |
| frontend (Files)                                                                                                                     |          5 |      2,349 |          0 |          6 |      2,355 |
| frontend\app                                                                                                                         |          6 |        709 |          7 |         89 |        805 |
| frontend\app (Files)                                                                                                                 |          3 |         70 |          0 |         11 |         81 |
| frontend\app\account                                                                                                                 |          1 |        223 |          5 |         33 |        261 |
| frontend\app\projects                                                                                                                |          1 |          0 |          0 |          1 |          1 |
| frontend\app\settings                                                                                                                |          1 |        416 |          2 |         44 |        462 |
| frontend\components                                                                                                                  |         51 |      6,916 |        145 |        935 |      7,996 |
| frontend\components\chat                                                                                                             |          3 |        117 |          0 |         18 |        135 |
| frontend\components\engineering                                                                                                      |         39 |      6,394 |        145 |        841 |      7,380 |
| frontend\components\engineering (Files)                                                                                              |          1 |         76 |          0 |          8 |         84 |
| frontend\components\engineering\architecture                                                                                         |          6 |      2,961 |        133 |        371 |      3,465 |
| frontend\components\engineering\cad                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| frontend\components\engineering\calculations                                                                                         |          3 |          0 |          0 |          3 |          3 |
| frontend\components\engineering\calculations (Files)                                                                                 |          2 |          0 |          0 |          2 |          2 |
| frontend\components\engineering\calculations\types                                                                                   |          1 |          0 |          0 |          1 |          1 |
| frontend\components\engineering\code                                                                                                 |          1 |          0 |          0 |          1 |          1 |
| frontend\components\engineering\components                                                                                           |          3 |      1,408 |          0 |        159 |      1,567 |
| frontend\components\engineering\manufacturing                                                                                        |          1 |          0 |          0 |          1 |          1 |
| frontend\components\engineering\optimization                                                                                         |          1 |          0 |          0 |          1 |          1 |
| frontend\components\engineering\planning                                                                                             |         18 |      1,557 |         12 |        242 |      1,811 |
| frontend\components\engineering\planning (Files)                                                                                     |          2 |        242 |          0 |         34 |        276 |
| frontend\components\engineering\planning\components                                                                                  |         12 |        979 |         12 |        111 |      1,102 |
| frontend\components\engineering\planning\components (Files)                                                                          |          4 |        559 |         12 |         56 |        627 |
| frontend\components\engineering\planning\components\modals                                                                           |          3 |        316 |          0 |         41 |        357 |
| frontend\components\engineering\planning\components\ui                                                                               |          5 |        104 |          0 |         14 |        118 |
| frontend\components\engineering\planning\hooks                                                                                       |          1 |        108 |          0 |         28 |        136 |
| frontend\components\engineering\planning\types                                                                                       |          1 |         34 |          0 |          7 |         41 |
| frontend\components\engineering\planning\utils                                                                                       |          2 |        194 |          0 |         62 |        256 |
